,exited,is_greater,correlation
4771,0,0,1
4772,0,0,1
4773,0,1,0
4774,0,0,1
4775,0,1,0
4776,0,0,1
4777,0,0,1
4778,0,1,0
4779,1,1,1
4780,0,0,1
4781,1,1,1
4782,0,0,1
4783,0,1,0
4784,1,1,1
4785,0,0,1
4786,0,0,1
4787,0,0,1
4788,0,1,0
4789,1,0,0
4790,0,0,1
4791,0,1,0
4792,0,1,0
4793,0,0,1
4794,0,0,1
4795,0,0,1
4796,0,1,0
4797,0,1,0
4798,0,1,0
4799,1,0,0
4800,0,1,0
4801,0,1,0
4802,0,1,0
4803,0,1,0
4804,0,1,0
4805,0,1,0
4806,0,1,0
4807,0,0,1
4808,0,1,0
4809,0,1,0
4810,0,1,0
4811,0,1,0
4812,0,1,0
4813,0,0,1
4814,0,0,1
4815,0,0,1
4816,0,0,1
4817,0,1,0
4818,0,1,0
4819,0,1,0
4820,0,1,0
4821,0,1,0
4822,1,1,1
4823,0,0,1
4824,0,1,0
4825,0,0,1
4826,0,0,1
4827,1,0,0
4828,0,0,1
4829,0,1,0
4830,0,1,0
4831,0,0,1
4832,0,1,0
4833,0,1,0
4834,1,0,0
4835,0,0,1
4836,0,0,1
4837,0,1,0
4838,0,0,1
4839,1,1,1
4840,0,0,1
4841,1,0,0
4842,1,0,0
4843,0,0,1
4844,0,0,1
4845,0,0,1
4846,0,1,0
4847,0,1,0
4848,0,1,0
4849,0,0,1
4850,1,1,1
4851,0,0,1
4852,0,1,0
4853,0,1,0
4854,0,1,0
4855,0,1,0
4856,0,0,1
4857,0,1,0
4858,0,0,1
4859,0,1,0
4860,0,0,1
4861,1,0,0
4862,0,0,1
4863,0,1,0
4864,1,0,0
4865,0,1,0
4866,0,1,0
4867,0,0,1
4868,0,1,0
4869,1,1,1
4870,1,1,1
4871,0,1,0
4872,0,0,1
4873,0,0,1
4874,0,0,1
4875,0,1,0
4876,0,0,1
4877,0,0,1
4878,0,1,0
4879,1,1,1
4880,0,1,0
4881,0,0,1
4882,0,0,1
4883,0,1,0
4884,1,1,1
4885,0,0,1
4886,0,1,0
4887,0,0,1
4888,0,1,0
4889,1,1,1
4890,0,1,0
4891,0,1,0
4892,1,0,0
4893,0,0,1
4894,0,1,0
4895,0,1,0
4896,0,0,1
4897,0,0,1
4898,0,1,0
4899,1,0,0
4900,0,1,0
4901,1,0,0
4902,0,1,0
4903,0,0,1
4904,0,1,0
4905,0,0,1
4906,0,1,0
4907,0,0,1
4908,1,0,0
4909,0,1,0
4910,0,0,1
4911,1,0,0
4912,1,1,1
4913,1,0,0
4914,0,1,0
4915,0,0,1
4916,0,0,1
4917,0,1,0
4918,1,0,0
4919,0,1,0
4920,0,1,0
4921,1,1,1
4922,1,1,1
4923,0,1,0
4924,0,0,1
4925,0,0,1
4926,0,1,0
4927,1,1,1
4928,0,1,0
4929,0,0,1
4930,0,1,0
4931,0,0,1
4932,0,1,0
4933,0,0,1
4934,0,0,1
4935,0,1,0
4936,1,0,0
4937,0,1,0
4938,0,0,1
4939,1,1,1
4940,0,0,1
4941,1,1,1
4942,0,1,0
4943,0,1,0
4944,0,1,0
4945,0,0,1
4946,1,0,0
4947,0,1,0
4948,0,1,0
4949,0,0,1
4950,0,1,0
4951,0,1,0
4952,0,0,1
4953,0,1,0
4954,0,1,0
4955,0,1,0
4956,0,1,0
4957,0,1,0
4958,0,0,1
4959,0,0,1
4960,0,0,1
4961,0,1,0
4962,0,0,1
4963,0,1,0
4964,1,1,1
4965,0,1,0
4966,0,0,1
4967,1,1,1
4968,0,0,1
4969,0,0,1
4970,0,0,1
4971,0,1,0
4972,0,1,0
4973,0,0,1
4974,1,1,1
4975,0,0,1
4976,0,1,0
4977,0,1,0
4978,0,0,1
4979,0,0,1
4980,1,0,0
4981,1,1,1
4982,0,1,0
4983,0,1,0
4984,0,0,1
4985,0,0,1
4986,0,1,0
4987,0,1,0
4988,1,1,1
4989,0,0,1
4990,0,0,1
4991,0,0,1
4992,1,1,1
4993,0,1,0
4994,1,0,0
4995,0,1,0
4996,0,1,0
4997,1,0,0
4998,0,0,1
4999,0,0,1
5000,0,0,1
5001,0,0,1
5002,1,1,1
5003,0,0,1
5004,1,0,0
5005,0,1,0
5006,0,1,0
5007,1,0,0
5008,0,0,1
5009,0,1,0
5010,1,1,1
5011,1,0,0
5012,0,1,0
5013,1,1,1
5014,0,1,0
5015,0,1,0
5016,0,1,0
5017,0,1,0
5018,1,1,1
5019,1,1,1
5020,1,1,1
5021,0,0,1
5022,0,1,0
5023,0,1,0
5024,1,0,0
5025,1,1,1
5026,0,1,0
5027,0,0,1
5028,1,0,0
5029,0,0,1
5030,0,0,1
5031,1,0,0
5032,0,1,0
5033,1,0,0
5034,0,0,1
5035,0,0,1
5036,0,1,0
5037,0,1,0
5038,0,1,0
5039,0,1,0
5040,0,1,0
5041,0,1,0
5042,0,0,1
5043,0,0,1
5044,0,1,0
5045,0,0,1
5046,0,0,1
5047,0,1,0
5048,0,0,1
5049,0,1,0
5050,0,0,1
5051,0,1,0
5052,0,1,0
5053,0,1,0
5054,0,1,0
5055,0,0,1
5056,0,0,1
5057,1,1,1
5058,0,1,0
5059,0,1,0
5060,0,1,0
5061,0,0,1
5062,0,1,0
5063,0,1,0
5064,0,1,0
5065,0,0,1
5066,0,0,1
5067,1,1,1
5068,0,1,0
5069,0,0,1
5070,0,1,0
5071,0,0,1
5072,0,1,0
5073,0,1,0
5074,0,1,0
5075,0,1,0
5076,0,0,1
5077,0,0,1
5078,0,1,0
5079,0,1,0
5080,0,1,0
5081,0,1,0
5082,1,1,1
5083,0,1,0
5084,0,0,1
5085,1,0,0
5086,0,0,1
5087,1,1,1
5088,1,0,0
5089,0,1,0
5090,0,0,1
5091,0,1,0
5092,1,0,0
5093,1,1,1
5094,0,1,0
5095,0,1,0
5096,0,0,1
5097,0,1,0
5098,0,1,0
5099,1,1,1
5100,0,1,0
5101,0,0,1
5102,0,0,1
5103,1,0,0
5104,0,0,1
5105,1,1,1
5106,0,0,1
5107,0,1,0
5108,0,0,1
5109,0,0,1
5110,0,0,1
5111,0,1,0
5112,0,1,0
5113,0,0,1
5114,1,1,1
5115,1,0,0
5116,0,0,1
5117,0,1,0
5118,0,1,0
5119,0,1,0
5120,0,0,1
5121,0,0,1
5122,0,0,1
5123,0,0,1
5124,0,0,1
5125,1,1,1
5126,0,0,1
5127,1,1,1
5128,0,0,1
5129,0,0,1
5130,0,1,0
5131,0,1,0
5132,0,0,1
5133,0,1,0
5134,1,1,1
5135,0,1,0
5136,0,0,1
5137,1,1,1
5138,0,0,1
5139,1,1,1
5140,0,0,1
5141,0,0,1
5142,0,0,1
5143,1,1,1
5144,0,1,0
5145,0,1,0
5146,0,0,1
5147,0,1,0
5148,0,1,0
5149,0,1,0
5150,0,1,0
5151,0,0,1
5152,0,1,0
5153,0,1,0
5154,0,0,1
5155,0,0,1
5156,0,1,0
5157,0,1,0
5158,0,0,1
5159,0,1,0
5160,0,1,0
5161,0,0,1
5162,0,0,1
5163,0,1,0
5164,0,1,0
5165,0,0,1
5166,0,0,1
5167,1,0,0
5168,0,0,1
5169,0,1,0
5170,0,1,0
5171,0,1,0
5172,0,0,1
5173,0,0,1
5174,0,0,1
5175,0,1,0
5176,0,1,0
5177,1,1,1
5178,0,0,1
5179,0,0,1
5180,0,1,0
5181,0,1,0
5182,1,1,1
5183,0,1,0
5184,0,0,1
5185,1,0,0
5186,0,1,0
5187,1,1,1
5188,0,1,0
5189,0,1,0
5190,0,1,0
5191,0,0,1
5192,0,1,0
5193,0,0,1
5194,0,1,0
5195,0,1,0
5196,0,1,0
5197,0,1,0
5198,0,0,1
5199,0,1,0
5200,0,0,1
5201,0,1,0
5202,1,0,0
5203,0,0,1
5204,0,0,1
5205,0,0,1
5206,0,0,1
5207,0,0,1
5208,0,1,0
5209,0,1,0
5210,0,0,1
5211,0,0,1
5212,1,1,1
5213,0,1,0
5214,1,0,0
5215,1,0,0
5216,0,1,0
5217,0,0,1
5218,0,0,1
5219,0,1,0
5220,1,1,1
5221,0,0,1
5222,0,1,0
5223,0,1,0
5224,0,0,1
5225,0,0,1
5226,0,1,0
5227,0,0,1
5228,0,0,1
5229,0,0,1
5230,0,0,1
5231,1,0,0
5232,1,0,0
5233,1,0,0
5234,1,1,1
5235,1,1,1
5236,0,1,0
5237,0,1,0
5238,0,1,0
5239,0,1,0
5240,0,0,1
5241,0,0,1
5242,1,1,1
5243,1,1,1
5244,0,0,1
5245,0,1,0
5246,0,1,0
5247,0,1,0
5248,0,1,0
5249,1,0,0
5250,0,0,1
5251,0,1,0
5252,0,0,1
5253,0,1,0
5254,0,1,0
5255,1,0,0
5256,1,1,1
5257,0,1,0
5258,0,1,0
5259,0,0,1
5260,0,0,1
5261,0,0,1
5262,0,0,1
5263,0,1,0
5264,1,0,0
5265,0,1,0
5266,0,1,0
5267,0,1,0
5268,0,0,1
5269,1,0,0
5270,0,0,1
5271,1,1,1
5272,1,1,1
5273,0,0,1
5274,0,1,0
5275,0,1,0
5276,0,0,1
5277,0,1,0
5278,1,0,0
5279,0,1,0
5280,1,0,0
5281,0,0,1
5282,0,1,0
5283,0,0,1
5284,0,0,1
5285,1,0,0
5286,0,1,0
5287,0,0,1
5288,0,1,0
5289,0,1,0
5290,1,0,0
5291,0,1,0
5292,0,1,0
5293,0,1,0
5294,0,0,1
5295,0,1,0
5296,1,1,1
5297,1,1,1
5298,0,1,0
5299,0,0,1
5300,0,1,0
5301,0,0,1
5302,0,1,0
5303,0,0,1
5304,0,0,1
5305,0,0,1
5306,1,1,1
5307,1,0,0
5308,0,0,1
5309,0,1,0
5310,1,0,0
5311,0,0,1
5312,0,1,0
5313,0,1,0
5314,1,0,0
5315,0,1,0
5316,0,1,0
5317,0,1,0
5318,0,1,0
5319,0,0,1
5320,0,0,1
5321,0,1,0
5322,0,1,0
5323,0,1,0
5324,0,1,0
5325,1,0,0
5326,1,1,1
5327,0,0,1
5328,0,1,0
5329,0,1,0
5330,0,1,0
5331,1,1,1
5332,0,1,0
5333,0,1,0
5334,0,1,0
5335,0,1,0
5336,1,1,1
5337,1,0,0
5338,1,1,1
5339,1,0,0
5340,0,1,0
5341,0,1,0
5342,0,0,1
5343,0,1,0
5344,0,0,1
5345,0,1,0
5346,0,1,0
5347,1,0,0
5348,1,1,1
5349,0,1,0
5350,1,0,0
5351,0,1,0
5352,0,1,0
5353,1,0,0
5354,0,1,0
5355,0,1,0
5356,1,1,1
5357,0,0,1
5358,0,0,1
5359,1,0,0
5360,0,0,1
5361,0,1,0
5362,0,0,1
5363,1,1,1
5364,0,1,0
5365,0,0,1
5366,0,1,0
5367,0,0,1
5368,1,0,0
5369,1,1,1
5370,1,1,1
5371,1,0,0
5372,0,0,1
5373,0,0,1
5374,0,0,1
5375,0,0,1
5376,0,1,0
5377,0,1,0
5378,0,1,0
5379,0,1,0
5380,0,1,0
5381,0,1,0
5382,0,0,1
5383,0,1,0
5384,0,0,1
5385,1,0,0
5386,1,0,0
5387,0,1,0
5388,1,0,0
5389,0,1,0
5390,1,0,0
5391,0,0,1
5392,1,0,0
5393,0,0,1
5394,0,1,0
5395,0,1,0
5396,0,1,0
5397,0,0,1
5398,1,0,0
5399,0,0,1
5400,0,1,0
5401,0,1,0
5402,0,0,1
5403,0,1,0
5404,0,1,0
5405,0,0,1
5406,0,1,0
5407,0,1,0
5408,0,0,1
5409,0,0,1
5410,0,0,1
5411,0,0,1
5412,1,1,1
5413,0,1,0
5414,0,1,0
5415,0,0,1
5416,0,0,1
5417,0,0,1
5418,0,1,0
5419,1,0,0
5420,0,0,1
5421,0,0,1
5422,0,1,0
5423,0,0,1
5424,1,1,1
5425,0,1,0
5426,0,0,1
5427,0,0,1
5428,0,0,1
5429,0,0,1
5430,0,1,0
5431,0,1,0
5432,0,1,0
5433,0,0,1
5434,0,1,0
5435,0,1,0
5436,0,1,0
5437,0,1,0
5438,0,1,0
5439,0,1,0
5440,1,1,1
5441,0,0,1
5442,1,0,0
5443,0,0,1
5444,0,0,1
5445,0,1,0
5446,0,0,1
5447,0,0,1
5448,1,1,1
5449,0,1,0
5450,0,1,0
5451,0,1,0
5452,1,0,0
5453,0,0,1
5454,0,0,1
5455,1,1,1
5456,0,1,0
5457,0,0,1
5458,0,0,1
5459,0,0,1
5460,0,1,0
5461,0,0,1
5462,0,1,0
5463,0,1,0
5464,0,1,0
5465,0,1,0
5466,0,1,0
5467,0,1,0
5468,0,1,0
5469,0,0,1
5470,0,1,0
5471,1,1,1
5472,0,1,0
5473,0,0,1
5474,0,1,0
5475,0,0,1
5476,1,0,0
5477,0,1,0
5478,0,0,1
5479,0,0,1
5480,0,0,1
5481,1,0,0
5482,0,1,0
5483,0,0,1
5484,1,0,0
5485,0,1,0
5486,0,0,1
5487,0,0,1
5488,0,1,0
5489,0,0,1
5490,0,1,0
5491,1,1,1
5492,0,0,1
5493,0,0,1
5494,1,1,1
5495,0,0,1
5496,0,0,1
5497,0,1,0
5498,0,0,1
5499,0,1,0
5500,0,0,1
5501,0,1,0
5502,0,0,1
5503,0,1,0
5504,0,0,1
5505,0,0,1
5506,0,1,0
5507,1,1,1
5508,0,0,1
5509,0,0,1
5510,1,0,0
5511,0,0,1
5512,0,0,1
5513,0,0,1
5514,1,0,0
5515,0,1,0
5516,0,0,1
5517,0,1,0
5518,0,1,0
5519,1,1,1
5520,0,0,1
5521,0,0,1
5522,0,0,1
5523,0,1,0
5524,0,1,0
5525,0,1,0
5526,0,1,0
5527,0,0,1
5528,0,0,1
5529,0,0,1
5530,0,0,1
5531,0,1,0
5532,0,1,0
5533,0,0,1
5534,0,1,0
5535,1,1,1
5536,0,1,0
5537,0,0,1
5538,0,0,1
5539,0,0,1
5540,1,0,0
5541,0,1,0
5542,1,0,0
5543,0,1,0
5544,0,0,1
5545,0,0,1
5546,0,1,0
5547,1,1,1
5548,0,0,1
5549,0,0,1
5550,0,1,0
5551,0,0,1
5552,0,1,0
5553,0,1,0
5554,0,0,1
5555,0,1,0
5556,0,0,1
5557,0,1,0
5558,1,0,0
5559,1,1,1
5560,0,1,0
5561,1,0,0
5562,0,0,1
5563,0,0,1
5564,0,0,1
5565,0,0,1
5566,0,0,1
5567,0,1,0
5568,0,0,1
5569,0,0,1
5570,1,1,1
5571,1,0,0
5572,0,0,1
5573,0,0,1
5574,0,0,1
5575,0,1,0
5576,1,1,1
5577,0,1,0
5578,0,1,0
5579,0,1,0
5580,0,1,0
5581,0,0,1
5582,0,1,0
5583,0,1,0
5584,0,1,0
5585,0,0,1
5586,0,0,1
5587,0,1,0
5588,0,0,1
5589,1,1,1
5590,0,0,1
5591,0,0,1
5592,0,0,1
5593,1,1,1
5594,0,0,1
5595,0,1,0
5596,1,0,0
5597,0,0,1
5598,0,1,0
5599,1,1,1
5600,0,0,1
5601,0,1,0
5602,0,1,0
5603,0,1,0
5604,0,0,1
5605,0,0,1
5606,1,0,0
5607,0,0,1
5608,0,1,0
5609,0,0,1
5610,0,0,1
5611,0,0,1
5612,0,0,1
5613,0,0,1
5614,0,0,1
5615,0,0,1
5616,0,0,1
5617,1,1,1
5618,0,1,0
5619,0,1,0
5620,0,1,0
5621,0,1,0
5622,0,1,0
5623,0,1,0
5624,0,1,0
5625,0,1,0
5626,0,0,1
5627,0,1,0
5628,0,1,0
5629,0,0,1
5630,0,0,1
5631,0,1,0
5632,1,1,1
5633,0,0,1
5634,0,0,1
5635,0,0,1
5636,0,0,1
5637,0,1,0
5638,0,0,1
5639,0,0,1
5640,1,1,1
5641,0,0,1
5642,0,1,0
5643,1,0,0
5644,0,1,0
5645,1,1,1
5646,1,0,0
5647,0,0,1
5648,0,0,1
5649,0,0,1
5650,0,1,0
5651,0,1,0
5652,0,1,0
5653,0,1,0
5654,0,0,1
5655,1,1,1
5656,0,1,0
5657,0,0,1
5658,1,0,0
5659,1,1,1
5660,0,0,1
5661,0,1,0
5662,0,1,0
5663,0,0,1
5664,1,0,0
5665,0,1,0
5666,1,1,1
5667,0,0,1
5668,1,1,1
5669,0,1,0
5670,0,0,1
5671,0,1,0
5672,0,1,0
5673,0,0,1
5674,0,1,0
5675,0,0,1
5676,0,0,1
5677,0,0,1
5678,0,0,1
5679,0,0,1
5680,1,0,0
5681,0,1,0
5682,0,0,1
5683,1,0,0
5684,0,0,1
5685,1,0,0
5686,1,1,1
5687,0,1,0
5688,0,1,0
5689,0,1,0
5690,0,0,1
5691,0,0,1
5692,0,0,1
5693,0,0,1
5694,0,0,1
5695,0,0,1
5696,0,0,1
5697,0,1,0
5698,0,1,0
5699,0,0,1
5700,1,1,1
5701,1,1,1
5702,0,0,1
5703,0,0,1
5704,1,0,0
5705,0,1,0
5706,0,0,1
5707,0,0,1
5708,0,0,1
5709,0,0,1
5710,0,0,1
5711,0,1,0
5712,1,1,1
5713,0,0,1
5714,0,0,1
5715,0,1,0
5716,0,1,0
5717,0,1,0
5718,0,1,0
5719,0,0,1
5720,0,0,1
5721,1,1,1
5722,0,0,1
5723,0,0,1
5724,0,1,0
5725,0,1,0
5726,0,0,1
5727,1,0,0
5728,0,1,0
5729,0,0,1
5730,0,1,0
5731,1,1,1
5732,0,0,1
5733,1,1,1
5734,0,0,1
5735,0,1,0
5736,0,0,1
5737,0,0,1
5738,0,1,0
5739,0,1,0
5740,0,1,0
5741,0,0,1
5742,1,1,1
5743,0,1,0
5744,0,1,0
5745,0,0,1
5746,0,1,0
5747,0,1,0
5748,0,0,1
5749,0,1,0
5750,1,0,0
5751,0,1,0
5752,0,0,1
5753,0,1,0
5754,0,1,0
5755,0,1,0
5756,0,0,1
5757,0,0,1
5758,1,0,0
5759,0,1,0
5760,0,1,0
5761,0,1,0
5762,0,0,1
5763,0,1,0
5764,0,1,0
5765,0,0,1
5766,0,0,1
5767,0,0,1
5768,0,0,1
5769,0,0,1
5770,0,1,0
5771,0,0,1
5772,0,1,0
5773,0,0,1
5774,0,0,1
5775,0,0,1
5776,1,0,0
5777,0,0,1
5778,0,0,1
5779,1,1,1
5780,0,1,0
5781,0,1,0
5782,0,1,0
5783,0,1,0
5784,0,0,1
5785,0,1,0
5786,0,1,0
5787,0,0,1
5788,1,1,1
5789,1,0,0
5790,0,0,1
5791,1,1,1
5792,0,1,0
5793,0,0,1
5794,0,0,1
5795,0,0,1
5796,0,1,0
5797,0,0,1
5798,0,0,1
5799,1,1,1
5800,0,1,0
5801,1,1,1
5802,0,0,1
5803,0,0,1
5804,1,1,1
5805,0,1,0
5806,0,0,1
5807,0,1,0
5808,1,1,1
5809,0,1,0
5810,0,1,0
5811,0,1,0
5812,0,0,1
5813,0,1,0
5814,0,0,1
5815,0,1,0
5816,0,0,1
5817,0,0,1
5818,0,1,0
5819,0,0,1
5820,0,0,1
5821,1,1,1
5822,0,0,1
5823,1,1,1
5824,1,0,0
5825,1,0,0
5826,0,0,1
5827,0,0,1
5828,0,0,1
5829,0,1,0
5830,0,0,1
5831,1,1,1
5832,0,0,1
5833,1,0,0
5834,1,1,1
5835,0,0,1
5836,0,0,1
5837,0,0,1
5838,1,0,0
5839,0,0,1
5840,0,1,0
5841,1,0,0
5842,0,0,1
5843,0,0,1
5844,0,0,1
5845,0,1,0
5846,0,0,1
5847,1,1,1
5848,0,0,1
5849,0,0,1
5850,0,0,1
5851,0,1,0
5852,0,1,0
5853,1,1,1
5854,0,1,0
5855,1,1,1
5856,0,1,0
5857,1,0,0
5858,1,0,0
5859,0,0,1
5860,0,0,1
5861,0,1,0
5862,0,1,0
5863,0,1,0
5864,0,1,0
5865,0,0,1
5866,1,1,1
5867,0,1,0
5868,0,0,1
5869,0,1,0
5870,0,0,1
5871,1,0,0
5872,0,1,0
5873,1,0,0
5874,0,0,1
5875,0,0,1
5876,0,1,0
5877,0,1,0
5878,0,1,0
5879,0,1,0
5880,0,1,0
5881,0,1,0
5882,1,0,0
5883,0,0,1
5884,0,0,1
5885,0,0,1
5886,0,1,0
5887,1,0,0
5888,1,0,0
5889,0,1,0
5890,0,0,1
5891,0,0,1
5892,0,0,1
5893,0,1,0
5894,0,0,1
5895,0,1,0
5896,0,1,0
5897,0,1,0
5898,0,1,0
5899,0,1,0
5900,0,1,0
5901,0,1,0
5902,0,0,1
5903,1,1,1
5904,1,1,1
5905,0,1,0
5906,0,0,1
5907,0,1,0
5908,1,0,0
5909,0,1,0
5910,0,0,1
5911,0,0,1
5912,0,1,0
5913,0,1,0
5914,0,0,1
5915,1,1,1
5916,0,1,0
5917,0,1,0
5918,0,0,1
5919,0,1,0
5920,0,0,1
5921,0,1,0
5922,1,0,0
5923,1,1,1
5924,0,1,0
5925,0,0,1
5926,1,0,0
5927,1,1,1
5928,0,1,0
5929,0,1,0
5930,0,1,0
5931,1,0,0
5932,0,0,1
5933,1,1,1
5934,0,1,0
5935,0,1,0
5936,1,1,1
5937,0,0,1
5938,0,1,0
5939,0,0,1
5940,1,1,1
5941,0,1,0
5942,1,0,0
5943,0,0,1
5944,0,1,0
5945,0,1,0
5946,0,1,0
5947,0,1,0
5948,0,1,0
5949,1,0,0
5950,1,1,1
5951,0,0,1
5952,1,0,0
5953,0,0,1
5954,0,0,1
5955,1,0,0
5956,0,1,0
5957,0,1,0
5958,0,1,0
5959,0,0,1
5960,1,0,0
5961,0,1,0
5962,1,0,0
5963,0,0,1
5964,0,0,1
5965,0,1,0
5966,0,1,0
5967,0,1,0
5968,0,1,0
5969,0,1,0
5970,0,0,1
5971,0,0,1
5972,1,1,1
5973,0,1,0
5974,0,1,0
5975,0,1,0
5976,1,0,0
5977,0,1,0
5978,0,0,1
5979,0,1,0
5980,0,1,0
5981,0,1,0
5982,0,1,0
5983,0,0,1
5984,0,1,0
5985,0,0,1
5986,1,0,0
5987,0,0,1
5988,0,0,1
5989,1,1,1
5990,0,1,0
5991,0,0,1
5992,0,0,1
5993,0,1,0
5994,0,0,1
5995,0,0,1
5996,0,0,1
5997,0,0,1
5998,0,1,0
5999,0,0,1
6000,1,0,0
6001,1,1,1
6002,0,0,1
6003,0,0,1
6004,0,1,0
6005,0,0,1
6006,0,0,1
6007,0,1,0
6008,0,0,1
6009,0,1,0
6010,0,0,1
6011,1,0,0
6012,0,0,1
6013,0,1,0
6014,1,1,1
6015,0,1,0
6016,0,0,1
6017,0,0,1
6018,0,1,0
6019,0,1,0
6020,0,1,0
6021,0,1,0
6022,1,1,1
6023,1,1,1
6024,0,0,1
6025,0,1,0
6026,0,0,1
6027,0,1,0
6028,1,1,1
6029,1,1,1
6030,0,0,1
6031,0,0,1
6032,0,1,0
6033,0,1,0
6034,0,0,1
6035,0,1,0
6036,0,0,1
6037,0,1,0
6038,0,1,0
6039,0,0,1
6040,0,0,1
6041,0,1,0
6042,0,1,0
6043,0,0,1
6044,0,0,1
6045,0,1,0
6046,0,1,0
6047,0,0,1
6048,0,1,0
6049,0,0,1
6050,0,1,0
6051,0,0,1
6052,0,0,1
6053,0,1,0
6054,1,0,0
6055,0,0,1
6056,0,0,1
6057,0,0,1
6058,1,1,1
6059,0,1,0
6060,1,1,1
6061,1,1,1
6062,0,0,1
6063,0,1,0
6064,0,0,1
6065,1,0,0
6066,0,0,1
6067,0,0,1
6068,0,0,1
6069,0,0,1
6070,0,1,0
6071,0,0,1
6072,0,0,1
6073,0,0,1
6074,0,1,0
6075,0,1,0
6076,0,1,0
6077,0,0,1
6078,0,0,1
6079,0,1,0
6080,1,1,1
6081,1,0,0
6082,0,0,1
6083,1,0,0
6084,0,1,0
6085,1,0,0
6086,0,0,1
6087,1,1,1
6088,0,0,1
6089,0,1,0
6090,0,1,0
6091,0,0,1
6092,0,1,0
6093,0,0,1
6094,0,1,0
6095,0,0,1
6096,0,0,1
6097,1,0,0
6098,0,1,0
6099,1,1,1
6100,0,0,1
6101,1,0,0
6102,0,0,1
6103,0,1,0
6104,1,1,1
6105,0,1,0
6106,0,1,0
6107,0,1,0
6108,0,1,0
6109,1,1,1
6110,0,0,1
6111,0,1,0
6112,0,1,0
6113,0,1,0
6114,1,0,0
6115,0,1,0
6116,0,0,1
6117,0,1,0
6118,0,1,0
6119,0,0,1
6120,0,1,0
6121,0,0,1
6122,1,0,0
6123,0,0,1
6124,0,0,1
6125,0,1,0
6126,0,0,1
6127,0,0,1
6128,0,0,1
6129,0,0,1
6130,0,0,1
6131,1,0,0
6132,0,1,0
6133,0,0,1
6134,0,0,1
6135,0,1,0
6136,0,1,0
6137,1,1,1
6138,1,0,0
6139,0,1,0
6140,0,1,0
6141,0,1,0
6142,0,0,1
6143,0,0,1
6144,0,1,0
6145,0,1,0
6146,0,0,1
6147,0,0,1
6148,0,1,0
6149,0,1,0
6150,1,0,0
6151,0,0,1
6152,0,0,1
6153,0,1,0
6154,0,0,1
6155,0,1,0
6156,0,0,1
6157,0,1,0
6158,0,1,0
6159,1,1,1
6160,0,0,1
6161,0,0,1
6162,0,1,0
6163,0,1,0
6164,0,0,1
6165,1,0,0
6166,0,1,0
6167,0,0,1
6168,0,0,1
6169,0,0,1
6170,0,1,0
6171,0,0,1
6172,1,1,1
6173,0,0,1
6174,0,0,1
6175,0,0,1
6176,0,1,0
6177,1,1,1
6178,0,1,0
6179,0,0,1
6180,0,0,1
6181,0,0,1
6182,0,0,1
6183,0,0,1
6184,1,0,0
6185,0,0,1
6186,1,1,1
6187,0,0,1
6188,1,0,0
6189,0,0,1
6190,0,1,0
6191,0,0,1
6192,0,1,0
6193,0,0,1
6194,0,1,0
6195,0,0,1
6196,0,1,0
6197,1,1,1
6198,0,0,1
6199,0,1,0
6200,0,0,1
6201,0,1,0
6202,0,0,1
6203,0,1,0
6204,0,0,1
6205,1,0,0
6206,0,0,1
6207,0,0,1
6208,0,0,1
6209,1,1,1
6210,0,1,0
6211,0,1,0
6212,0,1,0
6213,0,1,0
6214,0,0,1
6215,0,0,1
6216,0,0,1
6217,0,1,0
6218,0,1,0
6219,0,0,1
6220,0,1,0
6221,1,0,0
6222,0,0,1
6223,0,0,1
6224,0,0,1
6225,0,1,0
6226,1,0,0
6227,0,1,0
6228,0,0,1
6229,0,1,0
6230,0,0,1
6231,1,1,1
6232,1,0,0
6233,0,1,0
6234,0,1,0
6235,0,1,0
6236,0,1,0
6237,0,1,0
6238,0,1,0
6239,0,0,1
6240,0,1,0
6241,0,0,1
6242,0,1,0
6243,0,0,1
6244,0,1,0
6245,0,0,1
6246,1,0,0
6247,0,0,1
6248,0,1,0
6249,0,1,0
6250,0,0,1
6251,0,0,1
6252,0,0,1
6253,1,0,0
6254,0,1,0
6255,1,0,0
6256,1,1,1
6257,0,1,0
6258,0,1,0
6259,0,0,1
6260,0,0,1
6261,0,1,0
6262,1,0,0
6263,0,1,0
6264,0,0,1
6265,0,1,0
6266,0,0,1
6267,1,1,1
6268,0,0,1
6269,0,0,1
6270,0,0,1
6271,1,0,0
6272,1,1,1
6273,1,0,0
6274,1,1,1
6275,0,1,0
6276,1,0,0
6277,0,0,1
6278,0,1,0
6279,1,0,0
6280,0,1,0
6281,0,1,0
6282,0,1,0
6283,0,0,1
6284,1,1,1
6285,0,1,0
6286,0,1,0
6287,0,1,0
6288,0,0,1
6289,1,0,0
6290,0,1,0
6291,0,0,1
6292,0,0,1
6293,0,1,0
6294,0,1,0
6295,1,0,0
6296,0,0,1
6297,0,1,0
6298,1,1,1
6299,0,0,1
6300,0,1,0
6301,0,1,0
6302,0,0,1
6303,1,1,1
6304,0,0,1
6305,0,0,1
6306,0,0,1
6307,0,1,0
6308,1,1,1
6309,0,1,0
6310,0,0,1
6311,0,1,0
6312,0,1,0
6313,0,1,0
6314,1,1,1
6315,1,1,1
6316,0,1,0
6317,0,0,1
6318,1,1,1
6319,0,1,0
6320,0,1,0
6321,0,0,1
6322,0,1,0
6323,0,1,0
6324,1,0,0
